2018-06-21 19:34:39.202899,0.041,90.883,0.0,0.0,0.0
2018-06-21 19:34:50.414454,0.042,90.211,0.0,0.0,0.0
2018-06-21 19:35:01.664209,0.024,82.174,0.0,0.0,0.0
2018-06-21 19:35:12.854600,0.031,90.901,0.0,0.0,0.0
2018-06-21 19:35:24.207700,0.032,90.845,0.0,0.0,0.0
2018-06-21 19:35:35.451830,0.032,90.866,0.0,0.0,0.0
2018-06-21 19:35:46.721856,0.013,31.556,0.0,0.0,0.0
2018-06-21 19:35:58.024203,0.013,10.825,0.0,0.0,0.0
2018-06-21 19:36:09.268092,0.012,11.583,0.0,0.0,0.0
2018-06-21 19:36:20.529292,0.011,12.283,0.0,0.0,0.0
2018-06-21 19:36:31.822226,0.011,12.283,0.0,0.0,0.0
2018-06-21 19:36:43.101564,0.011,12.281,0.0,0.0,0.0
2018-06-21 19:36:54.375566,0.012,11.582,0.0,0.0,0.0
2018-06-21 19:37:05.692597,0.012,11.579,0.0,0.0,0.0
2018-06-21 19:37:16.969060,0.011,11.877,0.0,0.0,0.0
2018-06-21 19:37:28.295080,0.011,12.288,0.0,0.0,0.0
2018-06-21 19:37:39.552114,0.011,11.583,0.0,0.0,0.0
2018-06-21 19:37:50.834109,0.011,12.283,0.0,0.0,0.0
2018-06-21 19:38:02.074562,0.011,12.283,0.0,0.0,0.0
2018-06-21 19:38:13.514899,0.011,12.283,0.0,0.0,0.0
2018-06-21 19:38:24.771845,0.01,11.58,0.0,0.0,0.0
2018-06-21 19:38:36.016838,0.016,11.583,0.0,0.0,0.0
2018-06-21 19:38:47.291646,0.02,11.881,0.0,0.0,0.0
2018-06-21 19:38:58.566451,0.022,12.283,0.0,0.0,0.0
2018-06-21 19:39:09.910582,0.022,11.583,0.0,0.0,0.0
2018-06-21 19:39:21.206894,0.021,12.282,0.0,0.0,0.0
2018-06-21 19:39:32.518429,0.023,12.278,0.0,0.0,0.0
2018-06-21 19:39:43.810011,0.023,12.279,0.0,0.0,0.0
2018-06-21 19:39:55.092938,0.023,11.581,0.0,0.0,0.0
2018-06-21 19:40:06.405340,0.011,7.215,0.0,0.0,0.0
2018-06-21 19:40:17.711582,0.011,11.888,0.0,0.0,0.0
2018-06-21 19:40:28.980251,0.011,12.292,0.0,0.0,0.0
2018-06-21 19:40:40.288899,0.021,11.58,0.0,0.0,0.0
2018-06-21 19:40:51.549689,0.021,11.582,0.0,0.0,0.0
2018-06-21 19:41:02.834230,0.021,12.282,0.0,0.0,0.0
2018-06-21 19:41:14.176062,0.011,12.279,0.0,0.0,0.0
2018-06-21 19:41:25.555477,0.011,12.277,0.0,0.0,0.0
2018-06-21 19:41:36.786032,0.01,7.602,0.0,0.0,0.0
2018-06-21 19:41:48.123995,0.01,11.876,0.0,0.0,0.0
2018-06-21 19:41:59.419661,0.011,12.278,0.0,0.0,0.0
2018-06-21 19:42:10.671657,0.014,12.282,0.0,0.0,0.0
2018-06-21 19:42:21.945977,0.014,12.288,0.0,0.0,0.0
2018-06-21 19:42:33.180265,0.014,12.287,0.0,0.0,0.0
2018-06-21 19:42:44.433823,0.011,12.286,0.0,0.0,0.0
2018-06-21 19:42:55.724727,0.011,12.281,0.0,0.0,0.0
2018-06-21 19:43:07.006314,0.018,20.701,0.0,0.0,0.0
2018-06-21 19:43:18.232448,0.015,61.02,0.0,0.0,0.0
2018-06-21 19:43:29.542283,0.017,89.538,0.0,0.0,0.0
2018-06-21 19:43:40.781132,0.016,90.849,0.0,0.0,0.0
2018-06-21 19:43:52.016563,0.016,90.852,0.0,0.0,0.0
2018-06-21 19:44:03.264030,0.01,87.827,0.0,0.0,0.0
2018-06-21 19:44:14.547784,0.01,90.9,0.0,0.0,0.0
2018-06-21 19:44:25.883860,0.01,90.868,0.0,0.0,0.0
2018-06-21 19:44:37.111141,0.01,73.133,0.0,0.0,0.0
2018-06-21 19:44:48.449384,0.019,90.908,0.0,0.0,0.0
2018-06-21 19:44:59.709533,0.03,90.905,0.0,0.0,0.0
2018-06-21 19:45:11.000990,0.03,90.903,0.0,0.0,0.0
2018-06-21 19:45:22.218351,0.029,90.916,0.0,0.0,0.0
2018-06-21 19:45:33.590359,0.031,90.837,0.0,0.0,0.0
2018-06-21 19:45:44.939305,0.031,90.864,0.0,0.0,0.0
2018-06-21 19:45:56.163967,0.032,90.174,0.0,0.0,0.0
2018-06-21 19:46:07.601783,0.024,65.515,0.0,0.0,0.0
2018-06-21 19:46:18.965176,0.009,86.518,0.0,0.0,0.0
2018-06-21 19:46:30.258892,0.01,90.843,0.0,0.0,0.0
2018-06-21 19:46:41.548822,0.01,90.169,0.0,0.0,0.0
2018-06-21 19:46:52.796194,0.009,90.174,0.0,0.0,0.0
2018-06-21 19:47:04.137790,0.009,90.916,0.0,0.0,0.0
2018-06-21 19:47:15.365997,0.01,90.89,0.0,0.0,0.0
2018-06-21 19:47:26.591323,0.01,82.861,0.0,0.0,0.0
2018-06-21 19:47:37.889512,0.01,52.433,0.0,0.0,0.0
2018-06-21 19:47:49.126911,0.065,90.907,0.0,0.0,0.0
2018-06-21 19:48:00.469930,0.065,90.813,0.0,0.0,0.0
2018-06-21 19:48:11.707961,0.046,90.165,0.0,0.0,0.0
2018-06-21 19:48:22.966282,0.046,90.161,0.0,0.0,0.0
2018-06-21 19:48:34.357328,0.046,90.95,0.0,0.0,0.0
2018-06-21 19:48:45.634475,0.046,73.438,0.0,0.0,0.0
2018-06-21 19:48:56.820157,0.065,82.851,0.0,0.0,0.0
2018-06-21 19:49:08.120815,0.01,91.684,0.0,0.0,0.0
2018-06-21 19:49:19.429232,0.041,90.902,0.0,0.0,0.0
2018-06-21 19:49:30.757757,0.041,90.908,0.0,0.0,0.0
2018-06-21 19:49:41.998933,0.023,81.482,0.0,0.0,0.0
2018-06-21 19:49:53.215322,0.021,90.132,0.0,0.0,0.0
2018-06-21 19:50:04.518016,0.021,90.878,0.0,0.0,0.0
2018-06-21 19:50:15.902962,0.022,90.862,0.0,0.0,0.0
2018-06-21 19:50:27.156268,0.011,76.331,0.0,0.0,0.0
2018-06-21 19:50:38.520429,0.011,90.922,0.0,0.0,0.0
2018-06-21 19:50:49.884820,0.011,90.903,0.0,0.0,0.0
2018-06-21 19:51:01.210091,0.011,60.312,0.0,0.0,0.0
2018-06-21 19:51:12.517424,0.011,50.877,0.0,0.0,0.0
2018-06-21 19:51:23.967911,0.011,15.942,0.0,0.0,0.0
2018-06-21 19:51:35.246735,0.011,12.279,0.0,0.0,0.0
2018-06-21 19:51:46.498917,0.022,12.275,0.0,0.0,0.0
2018-06-21 19:51:57.837001,0.028,10.817,0.0,0.0,0.0
2018-06-21 19:52:09.129175,0.02,12.285,0.0,0.0,0.0
2018-06-21 19:52:20.401497,0.021,12.285,0.0,0.0,0.0
2018-06-21 19:52:31.743573,0.021,12.293,0.0,0.0,0.0
2018-06-21 19:52:43.013452,0.014,7.22,0.0,0.0,0.0
2018-06-21 19:52:54.277920,0.014,12.289,0.0,0.0,0.0
2018-06-21 19:53:05.641748,0.013,12.279,0.0,0.0,0.0
2018-06-21 19:53:16.882495,0.011,10.825,0.0,0.0,0.0
2018-06-21 19:53:28.180482,0.011,8.665,0.0,0.0,0.0
2018-06-21 19:53:39.467783,0.011,12.28,0.0,0.0,0.0
2018-06-21 19:53:50.818913,0.011,14.484,0.0,0.0,0.0
2018-06-21 19:54:02.038642,0.012,14.49,0.0,0.0,0.0
2018-06-21 19:54:13.323528,0.012,14.487,0.0,0.0,0.0
2018-06-21 19:54:24.635402,0.012,12.283,0.0,0.0,0.0
2018-06-21 19:54:35.949839,0.012,12.283,0.0,0.0,0.0
2018-06-21 19:54:47.233489,0.012,10.825,0.0,0.0,0.0
2018-06-21 19:54:58.511452,0.01,12.28,0.0,0.0,0.0
2018-06-21 19:55:09.897919,0.01,12.282,0.0,0.0,0.0
2018-06-21 19:55:21.188326,0.01,11.584,0.0,0.0,0.0
2018-06-21 19:55:32.651113,0.01,11.583,0.0,0.0,0.0
2018-06-21 19:55:43.946363,0.01,12.28,0.0,0.0,0.0
2018-06-21 19:55:55.339783,0.01,12.286,0.0,0.0,0.0
2018-06-21 19:56:06.591982,0.01,13.095,0.0,0.0,0.0
2018-06-21 19:56:17.885793,0.01,9.499,0.0,0.0,0.0
2018-06-21 19:56:29.157583,0.01,12.285,0.0,0.0,0.0
2018-06-21 19:56:40.441321,0.009,11.582,0.0,0.0,0.0
2018-06-21 19:56:51.754179,0.009,12.281,0.0,0.0,0.0
2018-06-21 19:57:03.159238,0.009,12.285,0.0,0.0,0.0
2018-06-21 19:57:14.440121,0.01,12.281,0.0,0.0,0.0
2018-06-21 19:57:25.705017,0.01,11.582,0.0,0.0,0.0
2018-06-21 19:57:37.081433,0.013,13.099,0.0,0.0,0.0
2018-06-21 19:57:48.431605,0.012,12.288,0.0,0.0,0.0
2018-06-21 19:57:59.710497,0.022,12.287,0.0,0.0,0.0
2018-06-21 19:58:11.074458,0.023,12.288,0.0,0.0,0.0
2018-06-21 19:58:22.405743,0.022,12.282,0.0,0.0,0.0
2018-06-21 19:58:33.768101,0.023,51.562,0.0,0.0,0.0
2018-06-21 19:58:45.022703,0.023,63.955,0.0,0.0,0.0
2018-06-21 19:58:56.305695,0.024,90.86,0.0,0.0,0.0
2018-06-21 19:59:07.616041,0.022,112.414,0.0,0.0,0.0
2018-06-21 19:59:18.927629,0.043,90.903,0.0,0.0,0.0
2018-06-21 19:59:30.213332,0.037,86.553,0.0,0.0,0.0
2018-06-21 19:59:41.460669,0.022,90.919,0.0,0.0,0.0
2018-06-21 19:59:52.775843,0.022,90.906,0.0,0.0,0.0
2018-06-21 20:00:04.165892,0.021,90.831,0.0,0.0,0.0
2018-06-21 20:00:15.495988,0.023,90.682,0.0,0.0,0.0
2018-06-21 20:00:26.730580,0.029,76.0,0.0,0.0,0.0
2018-06-21 20:00:38.001176,0.01,86.167,0.0,0.0,0.0
2018-06-21 20:00:49.326112,0.01,90.5,0.0,0.0,0.0
2018-06-21 20:01:00.634896,0.01,89.833,0.0,0.0,0.0
2018-06-21 20:01:11.888227,0.01,90.5,0.0,0.0,0.0
2018-06-21 20:01:23.103911,0.01,90.5,0.0,0.0,0.0
2018-06-21 20:01:34.432787,0.01,90.5,0.0,0.0,0.0
2018-06-21 20:01:45.732331,0.021,89.833,0.0,0.0,0.0
2018-06-21 20:01:56.976199,0.027,77.0,0.0,0.0,0.0
2018-06-21 20:02:08.289744,0.029,90.5,0.0,0.0,0.0
2018-06-21 20:02:19.625463,0.03,89.833,0.0,0.0,0.0
2018-06-21 20:02:30.919181,0.067,90.5,0.0,0.0,0.0
2018-06-21 20:02:42.231268,0.072,90.5,0.0,0.0,0.0
2018-06-21 20:02:53.567325,0.072,90.5,0.0,0.0,0.0
2018-06-21 20:03:04.955236,0.088,89.833,0.0,0.0,0.0
2018-06-21 20:03:16.222904,0.075,85.5,0.0,0.0,0.0
2018-06-21 20:03:27.438061,0.027,77.0,0.0,0.0,0.0
2018-06-21 20:03:38.712417,0.055,86.167,0.0,0.0,0.0
2018-06-21 20:03:50.029450,0.055,89.833,0.0,0.0,0.0
2018-06-21 20:04:01.345404,0.022,76.667,0.0,0.0,0.0
2018-06-21 20:04:12.638512,0.022,90.5,0.0,0.0,0.0
2018-06-21 20:04:24.009322,0.022,90.667,0.0,0.0,0.0
2018-06-21 20:04:35.328743,0.029,90.667,0.0,0.0,0.0
2018-06-21 20:04:46.574861,0.039,69.5,0.0,0.0,0.0
2018-06-21 20:04:57.881095,0.03,110.0,0.0,0.0,0.0
2018-06-21 20:05:09.207215,0.024,90.667,0.0,0.0,0.0
2018-06-21 20:05:20.511655,0.021,90.0,0.0,0.0,0.0
2018-06-21 20:05:31.839650,0.021,90.0,0.0,0.0,0.0
2018-06-21 20:05:43.093018,0.021,90.667,0.0,0.0,0.0
2018-06-21 20:05:54.373155,0.01,86.167,0.0,0.0,0.0
2018-06-21 20:06:05.653318,0.023,90.5,0.0,0.0,0.0
2018-06-21 20:06:16.938690,0.029,76.0,0.0,0.0,0.0
2018-06-21 20:06:28.335417,0.01,51.333,0.0,0.0,0.0
2018-06-21 20:06:39.797563,0.009,25.167,0.0,0.0,0.0
2018-06-21 20:06:51.224201,0.01,11.5,0.0,0.0,0.0
2018-06-21 20:07:02.549360,0.01,12.167,0.0,0.0,0.0
2018-06-21 20:07:13.962797,0.009,12.167,0.0,0.0,0.0
2018-06-21 20:07:25.336615,0.01,12.167,0.0,0.0,0.0
2018-06-21 20:07:36.639784,0.009,7.5,0.0,0.0,0.0
2018-06-21 20:07:48.016071,0.009,18.25,0.0,0.0,0.0
2018-06-21 20:07:59.366748,0.009,12.167,0.0,0.0,0.0
2018-06-21 20:08:10.727116,0.009,12.167,0.0,0.0,0.0
2018-06-21 20:08:22.021025,0.009,12.167,0.0,0.0,0.0
2018-06-21 20:08:33.385859,0.01,12.167,0.0,0.0,0.0
2018-06-21 20:08:44.711554,0.01,12.167,0.0,0.0,0.0
2018-06-21 20:08:55.966732,0.01,12.167,0.0,0.0,0.0
2018-06-21 20:09:07.248260,0.009,7.5,0.0,0.0,0.0
2018-06-21 20:09:18.536039,0.009,12.167,0.0,0.0,0.0
2018-06-21 20:09:29.834354,0.01,12.167,0.0,0.0,0.0
2018-06-21 20:09:41.135050,0.01,12.167,0.0,0.0,0.0
2018-06-21 20:09:52.390748,0.017,12.167,0.0,0.0,0.0
2018-06-21 20:10:03.695410,0.02,12.167,0.0,0.0,0.0
2018-06-21 20:10:15.003284,0.02,12.167,0.0,0.0,0.0
2018-06-21 20:10:26.335933,0.014,12.167,0.0,0.0,0.0
2018-06-21 20:10:37.668295,0.011,10.75,0.0,0.0,0.0
2018-06-21 20:10:48.924070,0.011,14.333,0.0,0.0,0.0
2018-06-21 20:11:00.266562,0.011,12.167,0.0,0.0,0.0
2018-06-21 20:11:11.555828,0.011,12.167,0.0,0.0,0.0
2018-06-21 20:11:22.870121,0.011,12.167,0.0,0.0,0.0
2018-06-21 20:11:34.179655,0.013,12.167,0.0,0.0,0.0
2018-06-21 20:11:45.498952,0.025,12.167,0.0,0.0,0.0
2018-06-21 20:11:56.783873,0.029,10.75,0.0,0.0,0.0
2018-06-21 20:12:08.148243,0.011,7.5,0.0,0.0,0.0
2018-06-21 20:12:19.455983,0.024,12.167,0.0,0.0,0.0
2018-06-21 20:12:30.778382,0.024,12.167,0.0,0.0,0.0
2018-06-21 20:12:42.068220,0.011,7.833,0.0,0.0,0.0
2018-06-21 20:12:53.398622,0.011,12.167,0.0,0.0,0.0
2018-06-21 20:13:04.760603,0.011,11.5,0.0,0.0,0.0
2018-06-21 20:13:16.032381,0.011,12.167,0.0,0.0,0.0
2018-06-21 20:13:27.371782,0.013,11.75,0.0,0.0,0.0
2018-06-21 20:13:38.790185,0.013,12.167,0.0,0.0,0.0
2018-06-21 20:13:50.086458,0.012,51.333,0.0,0.0,0.0
2018-06-21 20:14:01.406482,0.026,77.5,0.0,0.0,0.0
2018-06-21 20:14:12.671177,0.028,90.5,0.0,0.0,0.0
2018-06-21 20:14:23.964668,0.027,92.833,0.0,0.0,0.0
2018-06-21 20:14:35.262083,0.04,92.833,0.0,0.0,0.0
2018-06-21 20:14:46.504029,0.038,92.833,0.0,0.0,0.0
2018-06-21 20:14:57.749689,0.048,90.25,0.0,0.0,0.0
2018-06-21 20:15:09.009988,0.049,90.667,0.0,0.0,0.0
2018-06-21 20:15:20.289359,0.049,92.833,0.0,0.0,0.0
2018-06-21 20:15:31.555226,0.05,84.0,0.0,0.0,0.0
2018-06-21 20:15:42.803809,0.05,92.833,0.0,0.0,0.0
2018-06-21 20:15:54.124046,0.05,90.5,0.0,0.0,0.0
2018-06-21 20:16:05.411840,0.027,86.167,0.0,0.0,0.0
2018-06-21 20:16:16.725228,0.035,70.5,0.0,0.0,0.0
2018-06-21 20:16:27.975561,0.064,92.833,0.0,0.0,0.0
2018-06-21 20:16:39.252384,0.063,92.833,0.0,0.0,0.0
2018-06-21 20:16:50.674814,0.085,92.833,0.0,0.0,0.0
2018-06-21 20:17:01.968553,0.058,86.333,0.0,0.0,0.0
2018-06-21 20:17:13.236747,0.059,90.667,0.0,0.0,0.0
2018-06-21 20:17:24.607287,0.074,90.667,0.0,0.0,0.0
2018-06-21 20:17:35.909689,0.081,90.667,0.0,0.0,0.0
2018-06-21 20:17:47.190656,0.06,70.5,0.0,0.0,0.0
2018-06-21 20:17:58.507811,0.049,82.0,0.0,0.0,0.0
2018-06-21 20:18:09.878660,0.049,90.833,0.0,0.0,0.0
2018-06-21 20:18:21.172143,0.018,77.667,0.0,0.0,0.0
2018-06-21 20:18:32.391937,0.035,92.833,0.0,0.0,0.0
2018-06-21 20:18:43.751553,0.035,92.833,0.0,0.0,0.0
2018-06-21 20:18:55.064187,0.035,92.833,0.0,0.0,0.0
2018-06-21 20:19:06.347310,0.021,90.667,0.0,0.0,0.0
2018-06-21 20:19:17.633561,0.026,90.0,0.0,0.0,0.0
2018-06-21 20:19:28.931046,0.01,86.167,0.0,0.0,0.0
2018-06-21 20:19:40.217714,0.01,90.5,0.0,0.0,0.0
2018-06-21 20:19:51.527928,0.01,90.5,0.0,0.0,0.0
2018-06-21 20:20:02.796149,0.01,90.5,0.0,0.0,0.0
2018-06-21 20:20:14.146104,0.01,90.667,0.0,0.0,0.0
2018-06-21 20:20:25.475821,0.01,92.833,0.0,0.0,0.0
2018-06-21 20:20:36.741177,0.01,68.5,0.0,0.0,0.0
2018-06-21 20:20:47.963159,0.023,90.667,0.0,0.0,0.0
2018-06-21 20:20:59.267229,0.023,90.667,0.0,0.0,0.0
2018-06-21 20:21:10.520549,0.023,90.667,0.0,0.0,0.0
2018-06-21 20:21:21.847139,0.039,90.667,0.0,0.0,0.0
2018-06-21 20:21:33.053622,0.039,90.667,0.0,0.0,0.0
2018-06-21 20:21:44.385961,0.039,76.833,0.0,0.0,0.0
2018-06-21 20:21:55.703412,0.01,50.667,0.0,0.0,0.0
2018-06-21 20:22:07.081932,0.011,7.5,0.0,0.0,0.0
2018-06-21 20:22:18.453849,0.01,12.167,0.0,0.0,0.0
2018-06-21 20:22:29.723085,0.01,11.5,0.0,0.0,0.0
2018-06-21 20:22:41.013352,0.01,12.167,0.0,0.0,0.0
2018-06-21 20:22:52.222295,0.01,12.167,0.0,0.0,0.0
2018-06-21 20:23:03.577726,0.01,12.167,0.0,0.0,0.0
2018-06-21 20:23:14.810545,0.01,11.5,0.0,0.0,0.0
2018-06-21 20:23:26.062518,0.011,11.5,0.0,0.0,0.0
2018-06-21 20:23:37.334586,0.012,7.5,0.0,0.0,0.0
2018-06-21 20:23:48.591476,0.01,12.167,0.0,0.0,0.0
2018-06-21 20:23:59.889528,0.01,11.5,0.0,0.0,0.0
2018-06-21 20:24:11.227137,0.009,12.167,0.0,0.0,0.0
2018-06-21 20:24:22.494758,0.009,12.167,0.0,0.0,0.0
2018-06-21 20:24:33.910510,0.01,12.167,0.0,0.0,0.0
2018-06-21 20:24:45.292406,0.01,11.5,0.0,0.0,0.0
2018-06-21 20:24:56.590932,0.01,17.25,0.0,0.0,0.0
2018-06-21 20:25:07.929499,0.01,7.5,0.0,0.0,0.0
2018-06-21 20:25:19.301478,0.026,12.167,0.0,0.0,0.0
2018-06-21 20:25:30.611951,0.026,11.5,0.0,0.0,0.0
2018-06-21 20:25:41.904132,0.026,12.167,0.0,0.0,0.0
2018-06-21 20:25:53.159588,0.042,14.333,0.0,0.0,0.0
2018-06-21 20:26:04.448594,0.042,14.333,0.0,0.0,0.0
2018-06-21 20:26:15.741951,0.042,13.667,0.0,0.0,0.0
2018-06-21 20:26:27.013922,0.01,10.75,0.0,0.0,0.0
2018-06-21 20:26:38.333082,0.01,6.5,0.0,0.0,0.0
2018-06-21 20:26:49.591328,0.01,12.167,0.0,0.0,0.0
2018-06-21 20:27:00.858897,0.01,12.167,0.0,0.0,0.0
2018-06-21 20:27:12.162640,0.011,11.5,0.0,0.0,0.0
2018-06-21 20:27:23.693925,0.011,11.5,0.0,0.0,0.0
2018-06-21 20:27:35.063971,0.011,12.167,0.0,0.0,0.0
2018-06-21 20:27:46.353497,0.01,12.167,0.0,0.0,0.0
2018-06-21 20:27:57.695356,0.008,10.75,0.0,0.0,0.0
2018-06-21 20:28:09.000052,0.009,11.5,0.0,0.0,0.0
2018-06-21 20:28:20.290714,0.01,11.5,0.0,0.0,0.0
2018-06-21 20:28:31.675956,0.009,12.167,0.0,0.0,0.0
2018-06-21 20:28:43.098290,0.009,12.167,0.0,0.0,0.0
2018-06-21 20:28:54.381783,0.009,12.167,0.0,0.0,0.0
2018-06-21 20:29:05.783614,0.009,11.5,0.0,0.0,0.0
2018-06-21 20:29:17.042918,0.074,76.25,0.0,0.0,0.0
2018-06-21 20:29:28.310851,0.053,93.0,0.0,0.0,0.0
2018-06-21 20:29:39.633786,0.12,92.833,0.0,0.0,0.0
2018-06-21 20:29:50.925187,0.119,92.167,0.0,0.0,0.0
2018-06-21 20:30:02.165416,0.119,89.833,0.0,0.0,0.0
2018-06-21 20:30:13.585400,0.103,92.833,0.0,0.0,0.0
2018-06-21 20:30:24.902112,0.105,92.833,0.0,0.0,0.0
2018-06-21 20:30:36.132456,0.105,92.833,0.0,0.0,0.0
2018-06-21 20:30:47.400909,0.078,102.25,0.0,0.0,0.0
2018-06-21 20:30:58.705395,0.055,93.0,0.0,0.0,0.0
2018-06-21 20:31:09.917375,0.039,88.667,0.0,0.0,0.0
2018-06-21 20:31:21.226940,0.052,93.0,0.0,0.0,0.0
2018-06-21 20:31:32.518243,0.052,90.667,0.0,0.0,0.0
2018-06-21 20:31:43.833814,0.032,81.833,0.0,0.0,0.0
2018-06-21 20:31:55.152805,0.032,90.5,0.0,0.0,0.0
2018-06-21 20:32:06.373246,0.032,89.833,0.0,0.0,0.0
2018-06-21 20:32:17.618698,0.024,83.75,0.0,0.0,0.0
2018-06-21 20:32:28.889998,0.019,90.667,0.0,0.0,0.0
2018-06-21 20:32:40.157451,0.021,89.833,0.0,0.0,0.0
2018-06-21 20:32:51.466509,0.021,90.5,0.0,0.0,0.0
2018-06-21 20:33:02.783028,0.021,90.5,0.0,0.0,0.0
2018-06-21 20:33:14.057366,0.01,86.167,0.0,0.0,0.0
2018-06-21 20:33:25.332274,0.01,92.833,0.0,0.0,0.0
2018-06-21 20:33:36.574706,0.01,122.25,0.0,0.0,0.0
2018-06-21 20:33:47.818374,0.011,82.75,0.0,0.0,0.0
2018-06-21 20:33:59.098678,0.01,90.667,0.0,0.0,0.0
2018-06-21 20:34:10.345948,0.021,90.667,0.0,0.0,0.0
2018-06-21 20:34:21.590874,0.022,90.667,0.0,0.0,0.0
2018-06-21 20:34:32.861287,0.022,90.667,0.0,0.0,0.0
2018-06-21 20:34:44.214647,0.024,90.667,0.0,0.0,0.0
2018-06-21 20:34:55.454097,0.024,90.667,0.0,0.0,0.0
2018-06-21 20:35:06.771281,0.01,117.75,0.0,0.0,0.0
2018-06-21 20:35:18.073151,0.01,77.25,0.0,0.0,0.0
2018-06-21 20:35:29.350175,0.01,90.5,0.0,0.0,0.0
2018-06-21 20:35:40.654371,0.01,90.5,0.0,0.0,0.0
2018-06-21 20:35:51.952672,0.01,90.667,0.0,0.0,0.0
2018-06-21 20:36:03.211690,0.034,90.667,0.0,0.0,0.0
2018-06-21 20:36:14.527806,0.034,90.0,0.0,0.0,0.0
2018-06-21 20:36:25.849192,0.034,89.833,0.0,0.0,0.0
2018-06-21 20:36:37.104802,0.101,125.0,0.0,0.0,0.0
2018-06-21 20:36:48.338347,0.07,90.5,0.0,0.0,0.0
2018-06-21 20:36:59.601361,0.009,59.333,0.0,0.0,0.0
2018-06-21 20:37:10.847284,0.009,55.0,0.0,0.0,0.0
2018-06-21 20:37:22.104528,0.01,20.833,0.0,0.0,0.0
2018-06-21 20:37:33.397093,0.01,12.167,0.0,0.0,0.0
2018-06-21 20:37:44.736862,0.01,12.167,0.0,0.0,0.0
2018-06-21 20:37:56.108873,0.009,11.5,0.0,0.0,0.0
2018-06-21 20:38:07.375984,0.009,13.0,0.0,0.0,0.0
2018-06-21 20:38:18.703735,0.01,12.167,0.0,0.0,0.0
2018-06-21 20:38:29.965842,0.022,12.167,0.0,0.0,0.0
2018-06-21 20:38:41.359219,0.022,11.5,0.0,0.0,0.0
2018-06-21 20:38:52.649598,0.022,11.5,0.0,0.0,0.0
2018-06-21 20:39:03.992926,0.025,11.5,0.0,0.0,0.0
2018-06-21 20:39:15.284645,0.025,12.167,0.0,0.0,0.0
2018-06-21 20:39:26.636712,0.01,11.75,0.0,0.0,0.0
2018-06-21 20:39:37.942455,0.009,6.5,0.0,0.0,0.0
2018-06-21 20:39:49.346252,0.009,11.5,0.0,0.0,0.0
2018-06-21 20:40:00.638475,0.009,12.167,0.0,0.0,0.0
2018-06-21 20:40:11.903044,0.009,12.167,0.0,0.0,0.0
