2018-06-22 01:55:42.384486,3,0.437,395.429
2018-06-22 01:55:53.536397,3,0.551,391.083
2018-06-22 01:56:04.577986,3,0.382,461.389
2018-06-22 01:56:15.562591,3,0.389,455.5
2018-06-22 01:56:26.647288,3,0.389,466.333
2018-06-22 01:56:37.697202,3,0.386,477.833
2018-06-22 01:56:48.667854,3,0.365,490.778
2018-06-22 01:56:59.655699,3,0.365,477.056
2018-06-22 01:57:10.740513,3,0.37,462.278
2018-06-22 01:57:21.768280,3,0.387,455.333
2018-06-22 01:57:32.770586,3,0.305,402.667
2018-06-22 01:57:43.775862,3,0.352,515.5
2018-06-22 01:57:54.879449,3,0.445,478.111
2018-06-22 01:58:05.959555,3,0.442,475.222
2018-06-22 01:58:16.917525,3,0.415,481.944
2018-06-22 01:58:27.912074,3,0.478,484.056
2018-06-22 01:58:38.904948,3,0.475,492.333
2018-06-22 01:58:49.885245,3,0.455,459.944
2018-06-22 01:59:00.894845,3,0.485,480.222
2018-06-22 01:59:11.979755,3,0.491,480.056
2018-06-22 01:59:22.991204,3,0.45,458.583
2018-06-22 01:59:33.991652,3,0.391,398.5
2018-06-22 01:59:44.943989,3,0.452,456.222
2018-06-22 01:59:56.116348,3,0.449,463.722
2018-06-22 02:00:07.167813,3,0.447,483.611
2018-06-22 02:00:18.151760,3,0.441,479.278
2018-06-22 02:00:29.155717,3,0.452,491.333
2018-06-22 02:00:40.253174,3,0.418,405.833
2018-06-22 02:00:51.378022,3,0.419,405.778
2018-06-22 02:01:02.470788,3,0.237,285.389
2018-06-22 02:01:19.399987,2,0.112,238.611
2018-06-22 02:01:30.511614,2,0.124,238.062
2018-06-22 02:01:41.564042,2,0.121,238.857
2018-06-22 02:01:52.680162,2,0.145,246.25
2018-06-22 02:02:03.749672,2,0.052,221.625
2018-06-22 02:02:20.667054,1,0.067,220.0
2018-06-22 02:02:32.012734,1,0.08,229.7
2018-06-22 02:02:43.330389,1,0.107,241.5
2018-06-22 02:02:54.429521,1,0.074,229.333
2018-06-22 02:03:05.692103,1,0.075,230.333
2018-06-22 02:03:16.978086,1,0.076,231.5
2018-06-22 02:03:28.301374,1,0.075,229.5
2018-06-22 02:03:39.536378,1,0.075,232.833
2018-06-22 02:03:50.788098,1,0.074,231.5
2018-06-22 02:04:02.157663,1,0.074,235.333
2018-06-22 02:04:13.519926,1,0.109,237.75
2018-06-22 02:04:24.538674,1,0.073,224.667
2018-06-22 02:04:35.855819,1,0.072,228.167
2018-06-22 02:04:47.161761,1,0.073,228.333
2018-06-22 02:04:58.494902,1,0.073,228.333
2018-06-22 02:05:09.834531,1,0.07,228.5
2018-06-22 02:05:21.174970,1,0.07,230.833
2018-06-22 02:05:32.473373,1,0.089,234.833
2018-06-22 02:05:43.758918,1,0.134,238.5
2018-06-22 02:05:54.800852,1,0.111,227.5
2018-06-22 02:06:05.812552,1,0.111,228.167
2018-06-22 02:06:16.763873,1,0.112,228.167
2018-06-22 02:06:27.780332,1,0.139,227.5
2018-06-22 02:06:38.947008,1,0.14,227.667
2018-06-22 02:06:50.100096,1,0.14,231.333
2018-06-22 02:07:01.178586,1,0.14,231.833
2018-06-22 02:07:12.343125,1,0.138,234.333
2018-06-22 02:07:23.395572,1,0.107,227.5
2018-06-22 02:07:34.485685,1,0.134,232.833
2018-06-22 02:07:45.539241,1,0.135,231.0
2018-06-22 02:07:56.661301,1,0.134,232.833
2018-06-22 02:08:07.750449,1,0.292,265.167
2018-06-22 02:08:18.775718,1,0.447,335.833
2018-06-22 02:08:29.794741,1,0.76,455.833
2018-06-22 02:08:48.769244,2,0.722,361.0
2018-06-22 02:09:07.831381,3,0.51,319.357
2018-06-22 02:09:18.915887,3,0.497,397.312
2018-06-22 02:09:29.984943,3,0.498,418.889
2018-06-22 02:09:40.919149,3,0.488,451.444
2018-06-22 02:09:51.967240,3,0.484,463.056
2018-06-22 02:10:03.027822,3,0.572,559.667
2018-06-22 02:10:14.117664,3,0.475,448.333
2018-06-22 02:10:25.100751,3,0.502,465.722
2018-06-22 02:10:36.183478,3,0.491,467.278
2018-06-22 02:10:47.190204,3,0.491,465.556
2018-06-22 02:10:58.157429,3,0.476,457.889
2018-06-22 02:11:09.084852,3,0.481,452.389
2018-06-22 02:11:20.077198,3,0.479,454.556
2018-06-22 02:11:31.165954,3,0.469,427.722
2018-06-22 02:11:42.190032,3,0.466,462.444
2018-06-22 02:11:53.205612,3,0.429,449.417
2018-06-22 02:12:04.292267,3,0.529,468.5
2018-06-22 02:12:15.301526,3,0.471,467.833
2018-06-22 02:12:26.215994,3,0.478,459.833
2018-06-22 02:12:37.185471,3,0.472,461.889
2018-06-22 02:12:48.251087,3,0.468,465.944
2018-06-22 02:12:59.257070,3,0.452,464.056
2018-06-22 02:13:10.177263,3,0.438,460.278
2018-06-22 02:13:21.215268,3,0.456,459.056
2018-06-22 02:13:32.355358,3,0.459,449.722
2018-06-22 02:13:43.350949,3,0.361,429.25
2018-06-22 02:13:54.371787,3,0.45,459.389
2018-06-22 02:14:05.361951,3,0.429,450.722
2018-06-22 02:14:16.339704,3,0.419,461.556
2018-06-22 02:14:27.376440,3,0.428,456.722
2018-06-22 02:14:38.397768,3,0.452,461.722
2018-06-22 02:14:49.530946,3,0.459,467.944
2018-06-22 02:15:00.540707,3,0.443,469.722
2018-06-22 02:15:11.479407,3,0.489,453.667
2018-06-22 02:15:22.451477,3,0.485,455.389
2018-06-22 02:15:33.548056,3,0.517,470.0
2018-06-22 02:15:44.591252,3,0.498,459.889
2018-06-22 02:15:55.657072,3,0.48,445.167
2018-06-22 02:16:06.702857,3,0.32,383.722
2018-06-22 02:16:17.830982,3,0.184,264.889
2018-06-22 02:16:28.823153,3,0.066,231.611
2018-06-22 02:16:45.742030,2,0.066,232.333
2018-06-22 02:17:02.635926,1,0.114,227.0
2018-06-22 02:17:13.769541,1,0.006,216.0
2018-06-22 02:17:25.125351,1,0.071,236.5
2018-06-22 02:17:36.499120,1,0.072,231.333
2018-06-22 02:17:47.855551,1,0.075,227.167
2018-06-22 02:17:59.194211,1,0.074,223.667
2018-06-22 02:18:10.451067,1,0.073,224.667
2018-06-22 02:18:21.769572,1,0.072,224.833
2018-06-22 02:18:33.086054,1,0.104,220.0
2018-06-22 02:18:44.173174,1,0.014,221.5
2018-06-22 02:18:55.471353,1,0.079,221.333
2018-06-22 02:19:06.840123,1,0.104,221.333
2018-06-22 02:19:17.903120,1,0.102,228.333
2018-06-22 02:19:29.004819,1,0.102,224.0
2018-06-22 02:19:40.089425,1,0.131,221.333
2018-06-22 02:19:51.160352,1,0.134,217.667
2018-06-22 02:20:02.156459,1,0.134,224.833
2018-06-22 02:20:13.264200,1,0.108,222.0
2018-06-22 02:20:24.351588,1,0.206,236.25
2018-06-22 02:20:35.340687,1,0.137,228.333
2018-06-22 02:20:46.472525,1,0.137,231.833
2018-06-22 02:20:57.573661,1,0.137,231.167
2018-06-22 02:21:08.671389,1,0.137,229.5
2018-06-22 02:21:19.699158,1,0.136,225.833
2018-06-22 02:21:30.811968,1,0.168,227.5
2018-06-22 02:21:41.903390,1,0.168,225.667
2018-06-22 02:21:52.939930,1,0.163,241.25
2018-06-22 02:22:04.086672,1,0.112,231.25
2018-06-22 02:22:15.149212,1,0.094,236.333
2018-06-22 02:22:26.576128,1,0.094,232.167
2018-06-22 02:22:37.943175,1,0.095,228.333
2018-06-22 02:22:49.201625,1,0.074,214.167
2018-06-22 02:23:00.557976,1,0.074,228.5
2018-06-22 02:23:11.981335,1,0.075,231.0
2018-06-22 02:23:23.339204,1,0.109,230.25
2018-06-22 02:23:34.460422,1,0.469,343.167
2018-06-22 02:23:45.477199,1,0.883,448.333
2018-06-22 02:24:04.472653,2,0.703,360.6
2018-06-22 02:24:23.501879,3,0.622,401.9
2018-06-22 02:24:42.466734,4,0.407,357.1
2018-06-22 02:24:53.578034,4,0.432,392.375
2018-06-22 02:25:04.662062,4,0.316,450.667
2018-06-22 02:25:15.797980,4,0.307,433.708
2018-06-22 02:25:26.887613,4,0.29,431.208
2018-06-22 02:25:37.942087,4,0.291,448.083
2018-06-22 02:25:48.955855,4,0.292,437.0
2018-06-22 02:25:59.908550,4,0.312,447.375
2018-06-22 02:26:10.918973,4,0.308,447.792
2018-06-22 02:26:22.004750,4,0.291,451.875
2018-06-22 02:26:33.027085,4,0.235,405.375
2018-06-22 02:26:44.042299,4,0.312,524.188
2018-06-22 02:26:55.088867,4,0.315,446.875
2018-06-22 02:27:06.088056,4,0.309,448.125
2018-06-22 02:27:17.072552,4,0.308,434.0
2018-06-22 02:27:28.065418,4,0.321,451.667
2018-06-22 02:27:39.191618,4,0.327,453.125
2018-06-22 02:27:50.196592,4,0.325,450.333
2018-06-22 02:28:01.170114,4,0.35,452.042
2018-06-22 02:28:12.215544,4,0.351,459.25
2018-06-22 02:28:23.120043,4,0.383,446.438
2018-06-22 02:28:34.152591,4,0.396,453.333
2018-06-22 02:28:45.158270,4,0.392,451.875
2018-06-22 02:28:56.241033,4,0.399,447.583
2018-06-22 02:29:07.207154,4,0.402,452.292
2018-06-22 02:29:18.178712,4,0.404,449.917
2018-06-22 02:29:29.228928,4,0.412,453.125
2018-06-22 02:29:40.266702,4,0.41,437.25
2018-06-22 02:29:51.251125,4,0.409,455.083
2018-06-22 02:30:02.222407,4,0.411,447.125
2018-06-22 02:30:13.235702,4,0.47,506.312
2018-06-22 02:30:24.351756,4,0.373,458.588
2018-06-22 02:30:35.349954,4,0.391,450.083
2018-06-22 02:30:46.371555,4,0.392,461.042
2018-06-22 02:30:57.373214,4,0.4,472.458
2018-06-22 02:31:08.335324,4,0.392,430.625
2018-06-22 02:31:19.406416,4,0.366,467.833
2018-06-22 02:31:30.433191,4,0.266,372.292
2018-06-22 02:31:41.519916,4,0.128,305.167
2018-06-22 02:31:52.573657,4,0.007,226.75
2018-06-22 02:32:09.534417,3,0.062,233.167
2018-06-22 02:32:26.480367,2,0.059,226.3
2018-06-22 02:32:43.395611,1,0.114,228.6
2018-06-22 02:32:54.546250,1,0.076,221.375
2018-06-22 02:33:05.814365,1,0.097,227.667
2018-06-22 02:33:17.131638,1,0.117,231.167
2018-06-22 02:33:28.204561,1,0.115,229.333
2018-06-22 02:33:39.265304,1,0.116,229.333
2018-06-22 02:33:50.342419,1,0.14,225.833
2018-06-22 02:34:01.388548,1,0.142,227.667
2018-06-22 02:34:12.456533,1,0.141,227.833
2018-06-22 02:34:23.502455,1,0.106,226.0
2018-06-22 02:34:34.604053,1,0.14,231.5
2018-06-22 02:34:45.675666,1,0.137,231.0
2018-06-22 02:34:56.755008,1,0.134,224.0
2018-06-22 02:35:07.777974,1,0.133,224.667
2018-06-22 02:35:18.861426,1,0.132,224.833
2018-06-22 02:35:29.890278,1,0.119,228.167
2018-06-22 02:35:40.932176,1,0.12,227.667
2018-06-22 02:35:51.992809,1,0.12,227.5
2018-06-22 02:36:03.059273,1,0.148,242.25
2018-06-22 02:36:14.178963,1,0.102,224.833
2018-06-22 02:36:25.208704,1,0.074,215.167
2018-06-22 02:36:36.518530,1,0.074,226.0
2018-06-22 02:36:47.861918,1,0.075,230.167
2018-06-22 02:36:59.189693,1,0.074,228.333
2018-06-22 02:37:10.495153,1,0.074,228.333
2018-06-22 02:37:21.856257,1,0.073,227.167
2018-06-22 02:37:33.155455,1,0.106,224.5
2018-06-22 02:37:44.196654,1,0.074,228.333
2018-06-22 02:37:55.605160,1,0.074,228.333
2018-06-22 02:38:06.967903,1,0.075,227.333
2018-06-22 02:38:18.245152,1,0.074,227.333
2018-06-22 02:38:29.555357,1,0.074,228.0
2018-06-22 02:38:41.013085,1,0.073,224.667
2018-06-22 02:38:52.376039,1,0.072,229.333
2018-06-22 02:39:03.470850,1,0.605,381.5
2018-06-22 02:39:22.680591,2,0.337,271.5
2018-06-22 02:39:33.647764,2,0.48,360.875
2018-06-22 02:39:44.747448,2,0.485,439.333
2018-06-22 02:39:55.923051,2,0.503,441.917
2018-06-22 02:40:06.913710,2,0.507,442.25
2018-06-22 02:40:17.952588,2,0.502,457.25
2018-06-22 02:40:29.000800,2,0.498,457.583
2018-06-22 02:40:40.062895,2,0.521,457.917
2018-06-22 02:40:51.079732,2,0.528,451.167
2018-06-22 02:41:02.134112,2,0.528,449.75
2018-06-22 02:41:13.169217,2,0.714,441.5
2018-06-22 02:41:32.320570,3,0.481,385.429
2018-06-22 02:41:43.370228,3,0.529,362.75
2018-06-22 02:41:54.406156,3,0.495,457.556
2018-06-22 02:42:05.415190,3,0.46,453.0
2018-06-22 02:42:16.479364,3,0.506,446.444
2018-06-22 02:42:27.464955,3,0.505,450.611
2018-06-22 02:42:38.459122,3,0.486,438.389
2018-06-22 02:42:49.442670,3,0.503,456.5
2018-06-22 02:43:00.450095,3,0.507,460.722
2018-06-22 02:43:11.431057,3,0.492,446.222
2018-06-22 02:43:22.365036,3,0.496,453.611
2018-06-22 02:43:33.487513,3,0.597,565.667
2018-06-22 02:43:44.601867,3,0.499,466.222
2018-06-22 02:43:55.639696,3,0.501,459.278
2018-06-22 02:44:06.622371,3,0.511,454.611
2018-06-22 02:44:17.639549,3,0.506,451.556
2018-06-22 02:44:28.614576,3,0.501,448.278
2018-06-22 02:44:39.566954,3,0.485,451.778
2018-06-22 02:44:50.626215,3,0.492,442.278
2018-06-22 02:45:01.699574,3,0.471,412.278
2018-06-22 02:45:12.772427,3,0.387,431.083
2018-06-22 02:45:23.809596,3,0.39,445.083
2018-06-22 02:45:34.923469,3,0.416,446.667
2018-06-22 02:45:45.925084,3,0.413,464.444
2018-06-22 02:45:56.911022,3,0.391,436.778
2018-06-22 02:46:07.901923,3,0.389,459.111
2018-06-22 02:46:18.955702,3,0.404,455.778
2018-06-22 02:46:29.937931,3,0.398,438.5
2018-06-22 02:46:40.985557,3,0.401,451.5
2018-06-22 02:46:52.040870,3,0.305,370.889
2018-06-22 02:47:03.142350,3,0.208,277.0
2018-06-22 02:47:14.204753,3,0.101,229.778
2018-06-22 02:47:25.246075,3,0.125,228.167
2018-06-22 02:47:36.363902,3,0.126,232.222
2018-06-22 02:47:47.330611,3,0.127,234.167
2018-06-22 02:47:58.352992,3,0.127,235.556
2018-06-22 02:48:09.438007,3,0.128,232.667
2018-06-22 02:48:20.472353,3,0.127,229.444
2018-06-22 02:48:31.580283,3,0.122,231.444
2018-06-22 02:48:42.713284,3,0.177,247.833
2018-06-22 02:48:53.780837,3,0.108,213.529
2018-06-22 02:49:04.991648,3,0.125,232.111
2018-06-22 02:49:16.036374,3,0.125,229.5
2018-06-22 02:49:27.006725,3,0.121,234.278
2018-06-22 02:49:38.085222,3,0.095,227.056
2018-06-22 02:49:55.196799,2,0.096,224.562
2018-06-22 02:50:12.172874,1,0.078,230.786
2018-06-22 02:50:23.626556,1,0.03,243.5
2018-06-22 02:50:35.009247,1,0.074,215.167
2018-06-22 02:50:46.331025,1,0.073,224.667
2018-06-22 02:50:57.671034,1,0.075,224.667
2018-06-22 02:51:09.020992,1,0.075,224.5
2018-06-22 02:51:20.324184,1,0.075,225.5
2018-06-22 02:51:31.591624,1,0.071,228.333
2018-06-22 02:51:42.871345,1,0.102,225.5
2018-06-22 02:51:54.021046,1,0.007,223.75
2018-06-22 02:52:05.366403,1,0.071,224.667
2018-06-22 02:52:16.698563,1,0.071,229.333
2018-06-22 02:52:27.993950,1,0.07,230.0
2018-06-22 02:52:39.377211,1,0.07,229.333
2018-06-22 02:52:50.756480,1,0.07,224.667
2018-06-22 02:53:02.036980,1,0.072,224.667
2018-06-22 02:53:13.388585,1,0.106,217.5
2018-06-22 02:53:24.449358,1,0.081,228.5
2018-06-22 02:53:35.871224,1,0.081,229.0
2018-06-22 02:53:47.229841,1,0.103,224.667
2018-06-22 02:53:58.262417,1,0.107,224.667
2018-06-22 02:54:09.439086,1,0.106,220.5
2018-06-22 02:54:20.575798,1,0.404,338.833
2018-06-22 02:54:31.663789,1,0.554,381.167
2018-06-22 02:54:42.684109,1,0.744,405.75
2018-06-22 02:55:02.492540,2,0.775,342.25
2018-06-22 02:55:22.083328,3,0.606,342.429
2018-06-22 02:55:41.607759,4,0.505,363.9
2018-06-22 02:55:52.660383,4,0.458,471.625
2018-06-22 02:56:03.702324,4,0.444,484.188
2018-06-22 02:56:14.763840,4,0.443,459.5
2018-06-22 02:56:25.785146,4,0.436,460.208
2018-06-22 02:56:36.824648,4,0.441,469.917
2018-06-22 02:56:47.779083,4,0.433,452.833
2018-06-22 02:56:58.736426,4,0.422,459.958
2018-06-22 02:57:09.739273,4,0.415,474.083
2018-06-22 02:57:20.795980,4,0.413,458.917
2018-06-22 02:57:31.812865,4,0.403,476.958
2018-06-22 02:57:42.769879,4,0.385,471.25
2018-06-22 02:57:53.843445,4,0.443,447.75
2018-06-22 02:58:04.838699,4,0.377,460.833
2018-06-22 02:58:15.881378,4,0.375,460.708
2018-06-22 02:58:26.885105,4,0.359,438.625
2018-06-22 02:58:37.895430,4,0.36,458.708
2018-06-22 02:58:48.912342,4,0.36,461.875
2018-06-22 02:58:59.956555,4,0.35,465.833
2018-06-22 02:59:10.987984,4,0.347,474.667
2018-06-22 02:59:22.060774,4,0.342,472.792
2018-06-22 02:59:33.049693,4,0.28,432.125
2018-06-22 02:59:44.066248,4,0.3,482.45
2018-06-22 02:59:55.118093,4,0.348,461.5
2018-06-22 03:00:06.089373,4,0.35,478.917
2018-06-22 03:00:17.083065,4,0.349,481.625
2018-06-22 03:00:28.104035,4,0.393,475.0
2018-06-22 03:00:39.128335,4,0.391,462.083
2018-06-22 03:00:50.127435,4,0.393,457.333
2018-06-22 03:01:01.074595,4,0.426,461.833
2018-06-22 03:01:12.031345,4,0.427,461.417
2018-06-22 03:01:23.115272,4,0.447,470.562
2018-06-22 03:01:34.115433,4,0.44,470.083
2018-06-22 03:01:45.120205,4,0.438,475.625
2018-06-22 03:01:56.172344,4,0.44,465.458
2018-06-22 03:02:07.263587,4,0.375,388.667
2018-06-22 03:02:18.236379,4,0.29,345.0
2018-06-22 03:02:29.333124,4,0.149,278.25
2018-06-22 03:02:40.402011,4,0.118,234.0
2018-06-22 03:02:51.535072,4,0.11,232.0
2018-06-22 03:03:02.594299,4,0.076,222.375
2018-06-22 03:03:19.569149,3,0.089,227.5
2018-06-22 03:03:36.543777,2,0.094,230.2
2018-06-22 03:03:53.476117,1,0.117,222.3
2018-06-22 03:04:04.554972,1,0.057,221.125
2018-06-22 03:04:15.902086,1,0.074,228.167
2018-06-22 03:04:27.210911,1,0.074,231.667
2018-06-22 03:04:38.502765,1,0.062,228.167
2018-06-22 03:04:49.820359,1,0.062,227.5
2018-06-22 03:05:01.127861,1,0.063,228.333
2018-06-22 03:05:12.418345,1,0.068,229.5
2018-06-22 03:05:23.808601,1,0.099,221.5
2018-06-22 03:05:35.098832,1,0.071,231.667
2018-06-22 03:05:46.416670,1,0.072,231.667
2018-06-22 03:05:57.765197,1,0.071,234.5
2018-06-22 03:06:09.108150,1,0.075,231.667
2018-06-22 03:06:20.416306,1,0.074,231.5
2018-06-22 03:06:31.684465,1,0.073,229.167
2018-06-22 03:06:43.017777,1,0.103,242.5
2018-06-22 03:06:54.085022,1,0.103,229.25
2018-06-22 03:07:05.385023,1,0.09,228.0
2018-06-22 03:07:16.693146,1,0.09,227.333
2018-06-22 03:07:28.003966,1,0.112,231.667
2018-06-22 03:07:39.050547,1,0.111,228.333
2018-06-22 03:07:50.161787,1,0.11,224.667
2018-06-22 03:08:01.176711,1,0.131,224.0
2018-06-22 03:08:12.285929,1,0.132,224.833
2018-06-22 03:08:23.387132,1,0.104,226.5
2018-06-22 03:08:34.458308,1,0.137,227.5
2018-06-22 03:08:45.590763,1,0.137,228.0
2018-06-22 03:08:56.667940,1,0.137,224.667
2018-06-22 03:09:07.761541,1,0.141,231.667
2018-06-22 03:09:18.844147,1,0.141,224.833
2018-06-22 03:09:29.917596,1,0.139,228.333
2018-06-22 03:09:41.048651,1,0.473,338.333
2018-06-22 03:09:52.108296,1,0.591,366.167
2018-06-22 03:10:03.162014,1,0.357,394.75
2018-06-22 03:10:14.170616,1,0.788,538.0
2018-06-22 03:10:33.262081,2,0.293,262.167
2018-06-22 03:10:44.328041,2,0.579,415.5
2018-06-22 03:10:55.421105,2,0.555,457.083
2018-06-22 03:11:06.458811,2,0.551,443.25
2018-06-22 03:11:17.449549,2,0.527,455.833
2018-06-22 03:11:28.504924,2,0.562,456.5
2018-06-22 03:11:39.560105,2,0.552,453.833
2018-06-22 03:11:50.525368,2,0.531,452.167
2018-06-22 03:12:01.500032,2,0.531,449.083
2018-06-22 03:12:12.575301,2,0.765,544.625
2018-06-22 03:12:32.160219,3,0.469,404.857
2018-06-22 03:12:43.164294,3,0.586,469.25
2018-06-22 03:12:54.342680,3,0.312,391.917
2018-06-22 03:13:05.429127,3,0.403,457.611
2018-06-22 03:13:16.464605,3,0.404,464.778
2018-06-22 03:13:27.491543,3,0.411,459.667
2018-06-22 03:13:38.471710,3,0.395,456.444
2018-06-22 03:13:49.529869,3,0.402,456.278
2018-06-22 03:14:00.537747,3,0.397,460.222
2018-06-22 03:14:11.622198,3,0.384,438.556
2018-06-22 03:14:22.676953,3,0.312,412.333
2018-06-22 03:14:33.696634,3,0.371,529.571
2018-06-22 03:14:44.766603,3,0.407,469.056
2018-06-22 03:14:55.776212,3,0.399,460.278
2018-06-22 03:15:06.742068,3,0.386,451.556
2018-06-22 03:15:17.801417,3,0.397,452.111
2018-06-22 03:15:28.857787,3,0.406,455.111
2018-06-22 03:15:39.910913,3,0.393,454.611
2018-06-22 03:15:50.899119,3,0.396,461.5
2018-06-22 03:16:01.971028,3,0.402,454.0
2018-06-22 03:16:13.072054,3,0.485,440.583
2018-06-22 03:16:24.113448,3,0.388,448.944
2018-06-22 03:16:35.056258,3,0.383,444.167
2018-06-22 03:16:46.087131,3,0.403,448.333
2018-06-22 03:16:57.082459,3,0.411,449.056
2018-06-22 03:17:08.066309,3,0.392,443.167
2018-06-22 03:17:19.164294,3,0.427,454.278
2018-06-22 03:17:30.269231,3,0.353,369.0
2018-06-22 03:17:41.358626,3,0.264,355.278
2018-06-22 03:17:52.470818,3,0.204,274.111
2018-06-22 03:18:03.577827,3,0.1,228.0
2018-06-22 03:18:14.674118,3,0.065,231.611
2018-06-22 03:18:31.757406,2,0.065,233.167
2018-06-22 03:18:48.675204,1,0.058,229.786
2018-06-22 03:18:59.961852,1,0.08,235.8
2018-06-22 03:19:11.314403,1,0.099,228.75
2018-06-22 03:19:22.670149,1,0.109,242.25
2018-06-22 03:19:33.756845,1,0.075,231.5
2018-06-22 03:19:45.294386,1,0.076,230.667
2018-06-22 03:19:56.729172,1,0.377,302.833
